"""main.py: Contains ChristmasCalendar class."""

import datetime
import pygame


class ChristmasCalendar:
    """
    Class that contains necessary functions
    to make ChristmasCalendar app work as intended.
    """

    def __init__(self):
        pygame.init()

        self.download_pictures()
        self.lid19_x = 199 >= self.x-self.lid19.get_width() and 305 <= self.x+self.lid19.get_width()
        self.lid19_y = 331 >= self.y-self.lid19.get_height() and 418 <= self.y+self.lid19.get_height()
        if self.opened19:
            if self.lid19_x and self.lid19_y:
                self.lid_19 = None
            else:
                self.lid_19 = None
        else:
            if self.lid19_x and self.lid19_y:
                self.lid_19 = self.display.blit(self.lid19_hover_over, (209, 341))
                if self.mouse_button_down:
                    if self.time_teller() == "18.12.2021":
                        if self.opened19 is False:
                            if self.sounds_on:
                                self.opening_sound.play()
                            self.opened19 = True
                            self.lid_19 = None
                    else:
                        if self.sound_lock19 is False:
                            if self.sounds_on:
                                self.locked_sound.play()
                            self.sound_lock19 = True
                        self.lid_19 = self.display.blit(self.lid19, (209, 341))
                        self.is_it_time = self.display.blit(self.not_time_yet, (209, 341))
                else:
                    self.sound_lock19 = False
            else:
                self.lid_19  = self.display.blit(self.lid19, (209, 341))
                self.is_it_time = None

        #Twentieth lid
        #X = -10 and +96
        #Y = -10 +77
        self.lid20_x = 303 >= self.x-self.lid20.get_width() and 409 <= self.x+self.lid20.get_width()
        self.lid20_y = 331 >= self.y-self.lid20.get_height() and 418 <= self.y+self.lid20.get_height()
        if self.opened20:
            if self.lid20_x and self.lid20_y:
                self.lid_20 = None
            else:
                self.lid_20 = None
        else:
            if self.lid20_x and self.lid20_y:
                self.lid_20 = self.display.blit(self.lid20_hover_over, (313, 341))
                if self.mouse_button_down:
                    if self.time_teller() == "11.12.2021":
                        if self.opened20 is False:
                            if self.sounds_on:
                                self.opening_sound.play()
                            self.opened20 = True
                            self.lid_20 = None
                    else:
                        if self.sound_lock20 is False:
                            if self.sounds_on:
                                self.locked_sound.play()
                            self.sound_lock20 = True
                        self.lid_20 = self.display.blit(self.lid20, (313, 341))
                        self.is_it_time = self.display.blit(self.not_time_yet, (313, 341))
                else:
                    self.sound_lock20 = False
            else:
                self.lid_20  = self.display.blit(self.lid20, (313, 341))
                self.is_it_time = None

        #Twenty-first lid
        #X = -10 and +96
        #Y = -10 +77
        self.lid21_x = -10 >= self.x-self.lid21.get_width() and 96 <= self.x+self.lid21.get_width()
        self.lid21_y = 416 >= self.y-self.lid21.get_height() and 503 <= self.y+self.lid21.get_height()
        if self.opened21:
            if self.lid21_x and self.lid21_y:
                self.lid_21 = None
            else:
                self.lid_21 = None
        else:
            if self.lid21_x and self.lid21_y:
                self.lid_21 = self.display.blit(self.lid21_hover_over, (0, 426))
                if self.mouse_button_down:
                    if self.time_teller() == "2.12.2021":
                        if self.opened21 is False:
                            if self.sounds_on:
                                self.opening_sound.play()
                            self.opened21 = True
                            self.lid_21 = None
                    else:
                        if self.sound_lock21 is False:
                            if self.sounds_on:
                                self.locked_sound.play()
                            self.sound_lock21 = True
                        self.lid_21 = self.display.blit(self.lid21, (0, 426))
                        self.is_it_time = self.display.blit(self.not_time_yet, (0, 426))
                else:
                    self.sound_lock21 = False
            else:
                self.lid_21  = self.display.blit(self.lid21, (0, 426))
                self.is_it_time = None

        #Twenty-second lid
        #X = -10 and +96
        #Y = -10 +77
        self.lid22_x = 95 >= self.x-self.lid22.get_width() and 201 <= self.x+self.lid22.get_width()
        self.lid22_y = 416 >= self.y-self.lid22.get_height() and 503 <= self.y+self.lid22.get_height()
        if self.opened22:
            if self.lid22_x and self.lid22_y:
                self.lid_22 = None
            else:
                self.lid_22 = None
        else:
            if self.lid22_x and self.lid22_y:
                self.lid_22 = self.display.blit(self.lid22_hover_over, (105, 426))
                if self.mouse_button_down:
                    if self.time_teller() == "8.12.2021":
                        if self.opened22 is False:
                            if self.sounds_on:
                                self.opening_sound.play()
                            self.opened22 = True
                            self.lid_22 = None
                    else:
                        if self.sound_lock22 is False:
                            if self.sounds_on:
                                self.locked_sound.play()
                            self.sound_lock22 = True
                        self.lid_22 = self.display.blit(self.lid22, (105, 426))
                        self.is_it_time = self.display.blit(self.not_time_yet, (105, 426))
                else:
                    self.sound_lock22 = False
            else:
                self.lid_22  = self.display.blit(self.lid22, (105, 426))
                self.is_it_time = None

        #Twenty-third lid
        #X = -10 and +96
        #Y = -10 +77
        self.lid23_x = 199 >= self.x-self.lid23.get_width() and 305 <= self.x+self.lid23.get_width()
        self.lid23_y = 416 >= self.y-self.lid23.get_height() and 503 <= self.y+self.lid23.get_height()
        if self.opened23:
            if self.lid23_x and self.lid23_y:
                self.lid_23 = None
            else:
                self.lid_23 = None
        else:
            if self.lid23_x and self.lid23_y:
                self.lid_23 = self.display.blit(self.lid23_hover_over, (209, 426))
                if self.mouse_button_down:
                    if self.time_teller() == "13.12.2021":
                        if self.opened23 is False:
                            if self.sounds_on:
                                self.opening_sound.play()
                            self.opened23 = True
                            self.lid_23 = None
                    else:
                        if self.sound_lock23 is False:
                            if self.sounds_on:
                                self.locked_sound.play()
                            self.sound_lock23 = True
                        self.lid_23 = self.display.blit(self.lid23, (209, 426))
                        self.is_it_time = self.display.blit(self.not_time_yet, (209, 426))
                else:
                    self.sound_lock23 = False
            else:
                self.lid_23  = self.display.blit(self.lid23, (209, 426))
                self.is_it_time = None

        #Twenty-fourth lid
        #X = -10 and +96
        #Y = -10 +77
        self.lid24_x = 303 >= self.x-self.lid24.get_width() and 409 <= self.x+self.lid24.get_width()
        self.lid24_y = 416 >= self.y-self.lid24.get_height() and 503 <= self.y+self.lid24.get_height()
        if self.opened24:
            if self.lid24_x and self.lid24_y:
                self.lid_24 = None
            else:
                self.lid_24 = None
        else:
            if self.lid24_x and self.lid24_y:
                self.lid_24 = self.display.blit(self.lid24_hover_over, (313, 426))
                if self.mouse_button_down:
                    if self.time_teller() == "5.12.2021":
                        if self.opened24 is False:
                            if self.sounds_on:
                                self.opening_sound.play()
                            self.opened24 = True
                            self.lid_24 = None
                    else:
                        if self.sound_lock24 is False:
                            if self.sounds_on:
                                self.locked_sound.play()
                            self.sound_lock24 = True
                        self.lid_24 = self.display.blit(self.lid24, (313, 426))
                        self.is_it_time = self.display.blit(self.not_time_yet, (313, 426))
                else:
                    self.sound_lock24 = False
            else:
                self.lid_24  = self.display.blit(self.lid24, (313, 426))
                self.is_it_time = None

    def loop(self):
        """
        Funktion that loops over and over.
        Thus making the use of the calendar feel comfortable.
        """

        clock = pygame.time.Clock()

        while True:
            self.draw_the_calendar()
            self.analyse_events()
            clock.tick(60)

    def analyse_events(self):
        """
        Funktion that is responsible
        for making the game's mouse work as intended.
        """

        for event in pygame.event.get():
            if event.type == pygame.MOUSEMOTION:
                self.x = event.pos[0]-self.mouse.get_width()/2
                self.y = event.pos[1]-self.mouse.get_height()/2

            if event.type == pygame.MOUSEBUTTONDOWN:
                self.mouse_button_down = True
                print("You pushed the button", event.button, "At the", event.pos)
            if event.type == pygame.MOUSEBUTTONUP:
                self.mouse_button_down = False
                print("You stopped pushing the button", event.button, "At the", event.pos)
            if event.type == pygame.QUIT:
                exit()

    def draw_the_calendar(self):
        """Funktion that basically draws the calendar."""

        self.display.fill((0,100,100))

        self.display.blit(self.background, (0, 0))

        self.sound_management()

        self.lid_management()

        self.display.blit(self.mouse, (self.x, self.y))

        pygame.display.flip()

if __name__ == "__main__":
    ChristmasCalendar()
